16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa) 

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
17:03:16:000 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
17:03:16:000 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:03:16:000 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 1 (Closing connection 150)
17:03:16:000 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.340220s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:03:16:000 (00013344) > [Epic] LogEOSAnalytics: Dropped 5 metrics from the queue[0]
17:03:18:343 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:03:18:372 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:03:18:372 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
17:03:18:372 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:03:18:372 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 3 (Closing connection 151)
17:03:18:372 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.090671s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:03:25:875 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:03:26:116 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:03:26:116 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
17:03:26:116 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:03:26:116 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 5 (Closing connection 152)
17:03:26:116 (00013344) > [Epic] WARNING: LogHttp: Lockout of 15.069796s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:03:41:189 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:03:41:209 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:03:41:209 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
17:03:41:209 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:03:41:209 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 7 (Closing connection 153)
17:03:41:209 (00013344) > [Epic] WARNING: LogHttp: Lockout of 30.265572s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:03:41:209 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:04:03:016 (00013344) > [Ansel] Set Ansel-Active: available = 0 active = 0
17:04:11:478 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:11:491 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:04:11:491 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
17:04:11:491 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:04:11:491 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 9 (Closing connection 154)
17:04:11:491 (00013344) > [Epic] WARNING: LogHttp: Lockout of 31.601307s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:43:099 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:43:130 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:04:43:130 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
17:04:43:130 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:04:43:130 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 11 (Closing connection 155)
17:04:43:130 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:43:130 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:04:43:130 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:04:43:138 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 3.360698 seconds
17:04:46:497 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2960.365479
17:04:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:04:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
17:04:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:04:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 1 (Closing connection 156)
17:04:46:524 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.741874s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:50:275 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:50:314 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:04:50:314 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
17:04:50:314 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:04:50:314 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 3 (Closing connection 157)
17:04:50:314 (00013344) > [Epic] WARNING: LogHttp: Lockout of 4.227424s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:54:542 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:04:54:552 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:04:54:552 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
17:04:54:552 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:04:54:552 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 5 (Closing connection 158)
17:04:54:552 (00013344) > [Epic] WARNING: LogHttp: Lockout of 14.626423s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:05:09:186 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:05:09:208 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:05:09:209 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
17:05:09:209 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:05:09:209 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 7 (Closing connection 159)
17:05:09:209 (00013344) > [Epic] WARNING: LogHttp: Lockout of 27.899776s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:05:09:209 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
17:05:37:115 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:05:37:136 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:05:37:136 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
17:05:37:136 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:05:37:136 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 9 (Closing connection 160)
17:05:37:137 (00013344) > [Epic] WARNING: LogHttp: Lockout of 50.808743s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:05:37:137 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:06:27:953 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:27:996 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:06:27:996 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
17:06:27:996 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:06:27:996 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 11 (Closing connection 161)
17:06:27:996 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:27:996 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:06:27:996 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:06:28:006 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 7.547472 seconds
17:06:35:548 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 3069.416748
17:06:35:567 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:06:35:567 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:06:35:567 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:06:35:567 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 1 (Closing connection 162)
17:06:35:567 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.133549s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:37:705 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:37:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:06:37:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:06:37:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:06:37:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 3 (Closing connection 163)
17:06:37:726 (00013344) > [Epic] WARNING: LogHttp: Lockout of 4.203864s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:41:938 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:41:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:06:41:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:06:41:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:06:41:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 5 (Closing connection 164)
17:06:41:985 (00013344) > [Epic] WARNING: LogHttp: Lockout of 8.594989s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:50:581 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:06:50:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:06:50:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:06:50:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:06:50:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 7 (Closing connection 165)
17:06:50:592 (00013344) > [Epic] WARNING: LogHttp: Lockout of 23.214088s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:07:13:814 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:07:13:857 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:07:13:857 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:07:13:857 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:07:13:857 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 9 (Closing connection 166)
17:07:13:857 (00013344) > [Epic] WARNING: LogHttp: Lockout of 40.729393s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:07:51:555 (00013344) > [Ansel] Set Ansel-Active: available = 0 active = 0
17:07:54:589 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:07:54:604 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:07:54:604 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:07:54:604 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:07:54:604 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 11 (Closing connection 167)
17:07:54:604 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:07:54:604 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:07:54:604 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:07:54:607 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 11.396588 seconds
17:07:59:336 (00010272) > [Audio] Using Default Audio Sink
17:08:06:000 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 3159.807373
17:08:06:045 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:08:06:045 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:08:06:045 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:08:06:045 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 1 (Closing connection 168)
17:08:06:045 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.028596s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:09:074 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:09:092 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:08:09:092 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:08:09:092 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:08:09:092 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 3 (Closing connection 169)
17:08:09:092 (00013344) > [Epic] WARNING: LogHttp: Lockout of 4.203253s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:13:299 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:13:326 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:08:13:326 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:08:13:326 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:08:13:326 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 5 (Closing connection 170)
17:08:13:326 (00013344) > [Epic] WARNING: LogHttp: Lockout of 13.377605s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:26:713 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:26:751 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:08:26:751 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:08:26:751 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:08:26:751 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 7 (Closing connection 171)
17:08:26:751 (00013344) > [Epic] WARNING: LogHttp: Lockout of 23.869869s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:26:751 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
17:08:50:622 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:50:661 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:08:50:661 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:08:50:661 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:08:50:661 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 9 (Closing connection 172)
17:08:50:661 (00013344) > [Epic] WARNING: LogHttp: Lockout of 44.531693s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:08:50:661 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:09:35:202 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:09:35:239 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:09:35:239 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
17:09:35:239 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:09:35:239 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 11 (Closing connection 173)
